,principal component 1,principal component 2,principal component 3,principal component 1_2,principal component 2_2,principal component 3_2,Y1,Y2
650,-0.04155223720993618,-0.04970438920677801,-0.04913695017340257,-0.0003835604825687794,-0.12213694565550558,-0.05710801290452659,1,1
651,0.4934651143876886,0.022723383792185813,-0.0009192644550667658,0.7051994287708765,0.5703481295228506,0.3420024054732655,0,0
652,0.6838508554006819,0.1661916932975895,0.08576906679879663,0.0006022502469008687,-0.15796847268809766,0.5550408555123367,0,1
653,0.4828012688673448,-0.2834026052551935,0.07469308001229384,-0.7088029545300206,0.5753268019565879,0.19235866957253078,0,1
654,-0.1072255507403475,-0.03690956695653308,0.023622369549954513,0.0009276746177081112,-0.12034195728472324,-0.08128805474539431,1,1
655,-0.06413354088169118,0.029976296432507432,-0.011389765637708443,0.0004131610701716431,-0.12422771119701496,-0.030498643274240903,0,1
656,-0.04109977076747572,0.05084567697930157,-0.0430435495234742,-0.0005973562988335659,-0.12259551598736247,-0.01126917444834984,1,1
657,0.2628960955915096,-0.09457958040904788,0.003529535593092571,-0.0007948095613637931,-0.12447759751078841,0.1191128334628536,0,0
658,0.2020800548677919,-0.0930178907749891,0.012326281971494924,0.0016535823084223894,-0.12956268858613273,0.05985569148397355,0,0
659,-0.2688778941417496,-0.011103899595270805,0.042243039180290785,0.0020185163621950215,-0.1193988947192235,-0.18673997422187336,0,0
